Country Name,Country Code,Indicator Name,Indicator Code,2005
Afghanistan,AFG,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,22372285252
Albania,ALB,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,19169934155
Algeria,DZA,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,2.36E+11
American Samoa,ASM,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,
Andorra,ADO,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,
Angola,AGO,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,55314910086
Antigua and Barbuda,ATG,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1557148205
Argentina,ARG,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,4.19E+11
Armenia,ARM,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,12559496968
Aruba,ABW,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,
Australia,AUS,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,6.67E+11
Austria,AUT,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,2.77E+11
Azerbaijan,AZE,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,37730965492
"Bahamas, The",BHS,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,9963764564
Bahrain,BHR,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,20344224752
Bangladesh,BGD,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1.64E+11
Barbados,BRB,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,4859542249
Belarus,BLR,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,83491527464
Belgium,BEL,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,3.37E+11
Belize,BLZ,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1825017017
Benin,BEN,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,10298986960
Bermuda,BMU,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,
Bhutan,BTN,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,2294456324
Bolivia,BOL,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,34501536008
Bosnia and Herzegovina,BIH,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,23974737770
Botswana,BWA,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,21649422857
Brazil,BRA,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1.58E+12
Brunei Darussalam,BRN,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,17566847030
Bulgaria,BGR,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,75923299557
Burkina Faso,BFA,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,14390722537
Burundi,BDI,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,3523396912
Cambodia,KHM,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,20143333754
Cameroon,CMR,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,34856839003
Canada,CAN,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1.13E+12
Cape Verde,CPV,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1242576850
Cayman Islands,CYM,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,
Central African Republic,CAF,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,2700030644
Chad,TCD,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,13445267520
Channel Islands,CHI,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,
Chile,CHL,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,2.06E+11
China,CHN,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,5.36E+12
Colombia,COL,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,3.14E+11
Comoros,COM,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,676904052.1
"Congo, Dem. Rep.",ZAR,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,15905111821
"Congo, Rep.",COG,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,11946336814
Costa Rica,CRI,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,38963718161
Cote d'Ivoire,CIV,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,30023069144
Croatia,HRV,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,68103801822
Cuba,CUB,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,
Curacao,CUW,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,
Cyprus,CYP,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,18496214095
Czech Republic,CZE,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,2.18E+11
Denmark,DNK,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1.80E+11
Djibouti,DJI,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1487587814
Dominica,DMA,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,638182502.3
Dominican Republic,DOM,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,59109442657
Ecuador,ECU,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,87411173006
"Egypt, Arab Rep.",EGY,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,3.33E+11
El Salvador,SLV,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,34501160346
Equatorial Guinea,GNQ,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,15080074883
Eritrea,ERI,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,2674281821
Estonia,EST,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,22275160169
Ethiopia,ETH,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,47236917845
Faeroe Islands,FRO,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,
Fiji,FJI,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,3556144034
Finland,FIN,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1.61E+11
France,FRA,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1.86E+12
French Polynesia,PYF,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,
Gabon,GAB,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,17839029266
"Gambia, The",GMB,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,2404250889
Georgia,GEO,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,15746759948
Germany,DEU,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,2.57E+12
Ghana,GHA,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,26141197001
Greece,GRC,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,2.70E+11
Greenland,GRL,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,
Grenada,GRD,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1030575524
Guam,GUM,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,
Guatemala,GTM,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,51651820181
Guinea,GIN,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,8778188406
Guinea-Bissau,GNB,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1390527001
Guyana,GUY,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1892736259
Haiti,HTI,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,9564420027
Honduras,HND,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,22542303915
"Hong Kong SAR, China",HKG,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,2.43E+11
Hungary,HUN,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1.71E+11
Iceland,ISL,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,10352808176
India,IND,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,2.52E+12
Indonesia,IDN,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,7.05E+11
"Iran, Islamic Rep.",IRN,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,6.44E+11
Iraq,IRQ,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,82510311622
Ireland,IRL,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1.62E+11
Isle of Man,IMY,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,
Israel,ISR,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1.62E+11
Italy,ITA,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1.66E+12
Jamaica,JAM,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,19147470925
Japan,JPN,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,3.89E+12
Jordan,JOR,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,23456024693
Kazakhstan,KAZ,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1.32E+11
Kenya,KEN,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,47951376759
Kiribati,KIR,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,215402174.6
"Korea, Dem. Rep.",PRK,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,
"Korea, Rep.",KOR,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1.10E+12
Kosovo,KSV,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,
Kuwait,KWT,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1.10E+11
Kyrgyz Republic,KGZ,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,8886594659
Lao PDR,LAO,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,9753707888
Latvia,LVA,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,29999531129
Lebanon,LBN,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,38884148932
Lesotho,LSO,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,2493381046
Liberia,LBR,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1100389291
Libya,LBY,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,80864581232
Liechtenstein,LIE,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,
Lithuania,LTU,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,48473632137
Luxembourg,LUX,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,31779425806
"Macao SAR, China",MAC,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,17925205653
"Macedonia, FYR",MKD,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,16044807364
Madagascar,MDG,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,15537093713
Malawi,MWI,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,8268474989
Malaysia,MYS,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,3.01E+11
Maldives,MDV,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1561853891
Mali,MLI,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,11655456275
Malta,MLT,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,8488026196
Marshall Islands,MHL,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,
Mauritania,MRT,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,5868422986
Mauritius,MUS,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,12628351002
Mexico,MEX,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1.30E+12
"Micronesia, Fed. Sts.",FSM,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,334165577.4
Moldova,MDA,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,8491642652
Monaco,MCO,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,
Mongolia,MNG,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,7289666695
Montenegro,MNE,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,5163300589
Morocco,MAR,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1.08E+11
Mozambique,MOZ,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,13906009356
Myanmar,MMR,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,
Namibia,NAM,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,10827002303
Nepal,NPL,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,26021817153
Netherlands,NLD,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,5.73E+11
New Caledonia,NCL,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,
New Zealand,NZL,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1.05E+11
Nicaragua,NIC,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,12668882015
Niger,NER,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,7924152247
Nigeria,NGA,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,2.45E+11
Northern Mariana Islands,MNP,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,
Norway,NOR,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,2.20E+11
Oman,OMN,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,51135023338
Pakistan,PAK,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,3.40E+11
Palau,PLW,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,256999359
Panama,PAN,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,29684275264
Papua New Guinea,PNG,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,11374365124
Paraguay,PRY,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,23006126111
Peru,PER,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1.76E+11
Philippines,PHL,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,2.61E+11
Poland,POL,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,5.26E+11
Portugal,PRT,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,2.25E+11
Puerto Rico,PRI,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,
Qatar,QAT,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,57068650912
Romania,ROM,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,2.03E+11
Russian Federation,RUS,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1.70E+12
Rwanda,RWA,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,7733818367
Samoa,WSM,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,690507147.4
San Marino,SMR,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,
Sao Tome and Principe,STP,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,216187518.7
Saudi Arabia,SAU,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,4.91E+11
Senegal,SEN,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,18232202207
Serbia,SRB,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,63372927321
Seychelles,SYC,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1492408495
Sierra Leone,SLE,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,3334211241
Singapore,SGP,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1.94E+11
Sint Maarten (Dutch part),SXM,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,
Slovak Republic,SVK,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,87133808137
Slovenia,SVN,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,46962272775
Solomon Islands,SLB,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,973800160.8
Somalia,SOM,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,
South Africa,ZAF,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,4.06E+11
South Sudan,SSD,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,
Spain,ESP,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1.19E+12
Sri Lanka,LKA,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,69740390819
St. Kitts and Nevis,KNA,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,735774025
St. Lucia,LCA,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1469238368
St. Martin (French part),MAF,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,
St. Vincent and the Grenadines,VCT,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,962710490.9
Sudan,SDN,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,61955397193
Suriname,SUR,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,3059931570
Swaziland,SWZ,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,4990265969
Sweden,SWE,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,2.95E+11
Switzerland,CHE,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,2.66E+11
Syrian Arab Republic,SYR,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,76403164435
Tajikistan,TJK,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,9681676797
Tanzania,TZA,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,40354382417
Thailand,THA,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,4.45E+11
Timor-Leste,TMP,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,968145621.7
Togo,TGO,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,4641277061
Tonga,TON,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,417725311.7
Trinidad and Tobago,TTO,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,26384324019
Tunisia,TUN,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,72031944851
Turkey,TUR,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,7.81E+11
Turkmenistan,TKM,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,22608518229
Turks and Caicos Islands,TCA,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,
Tuvalu,TUV,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,
Uganda,UGA,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,25903142658
Ukraine,UKR,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,2.63E+11
United Arab Emirates,ARE,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,2.72E+11
United Kingdom,GBR,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1.97E+12
United States,USA,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1.26E+13
Uruguay,URY,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,32008625141
Uzbekistan,UZB,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,52359264378
Vanuatu,VUT,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,739098147.5
"Venezuela, RB",VEN,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,2.64E+11
Vietnam,VNM,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,1.78E+11
Virgin Islands (U.S.),VIR,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,
West Bank and Gaza,WBG,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,8811978772
"Yemen, Rep.",YEM,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,46172068885
Zambia,ZMB,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,13268758899
Zimbabwe,ZWE,"GDP, PPP (constant 2005 international $)",NY.GDP.MKTP.PP.KD,
World,,,,5.64037E+13
