MSN,YYYYMM,Value,Column_Order,Description,Unit
TETCVUS,196713,Not Available,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,196813,Not Available,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,196913,Not Available,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,197013,82874.77,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,197113,90037.83,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,197213,98070.23,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,197313,111894.17,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,197413,153369.01,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,197513,171853.74,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,197613,193915.85,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,197713,220499.07,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,197813,239280.18,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,197913,297574.63,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,198013,374350.01,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,198113,427901.18,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,198213,426482.04,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,198313,417621.52,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,198413,435312.89,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,198513,438343.15,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,198613,384090.9,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,198713,397626.64,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,198813,411568.41,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,198913,439051.27,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,199013,474652.2,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,199113,472439.63,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,199213,476844.99,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,199313,492274.6,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,199413,504856.36,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,199513,514623.52,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,199613,560292.89,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,199713,567961.81,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,199813,526282.64,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,199913,558626.72,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,200013,687710.87,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,200113,696242.14,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,200213,663964.43,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,200313,755070.34,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,200413,871210.24,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,200513,1045730.36,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,200613,1158820.58,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,200713,1233868.68,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,200813,1408759.34,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,200913,1066292.79,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,201013,1214085.22,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,201113,1392316.44,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,201213,1354980.63,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,201313,1376234.31,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,201413,1395253.9,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,201513,1128234.05,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,201613,1038671.9,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,201713,1136211.46,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,201813,1271632.51,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,201913,1223852.03,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,202013,Not Available,4,Energy Expenditures,Million Nominal Dollars
TETCVUS,202113,Not Available,4,Energy Expenditures,Million Nominal Dollars
TETCHUS,194913,Not Available,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,195013,Not Available,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,195113,Not Available,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,195213,Not Available,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,195313,Not Available,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,195413,Not Available,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,195513,Not Available,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,195613,Not Available,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,195713,Not Available,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,195813,Not Available,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,195913,Not Available,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,196013,Not Available,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,196113,Not Available,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,196213,Not Available,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,196313,Not Available,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,196413,Not Available,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,196513,Not Available,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,196613,Not Available,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,196713,Not Available,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,196813,Not Available,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,196913,Not Available,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,197013,404,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,197113,434,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,197213,467,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,197313,528,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,197413,717,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,197513,796,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,197613,889,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,197713,1001,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,197813,1075,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,197913,1322,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,198013,1647,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,198113,1865,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,198213,1841,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,198313,1786,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,198413,1846,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,198513,1842,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,198613,1599,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,198713,1641,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,198813,1683,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,198913,1779,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,199013,1901,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,199113,1867,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,199213,1859,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,199313,1894,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,199413,1919,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,199513,1933,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,199613,2080,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,199713,2083,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,199813,1908,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,199913,2002,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,200013,2437,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,200113,2443,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,200213,2308,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,200313,2603,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,200413,2975,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,200513,3539,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,200613,3884,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,200713,4096,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,200813,4633,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,200913,3476,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,201013,3925,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,201113,4469,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,201213,4318,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,201313,4355,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,201413,4383,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,201513,3519,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,201613,3216,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,201713,3496,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,201813,3893,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,201913,3729,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,202013,Not Available,5,Energy Expenditures per Capita,Nominal Dollars
TETCHUS,202113,Not Available,5,Energy Expenditures per Capita,Nominal Dollars
TEGDSUS,194913,Not Available,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,195013,Not Available,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,195113,Not Available,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,195213,Not Available,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,195313,Not Available,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,195413,Not Available,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,195513,Not Available,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,195613,Not Available,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,195713,Not Available,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,195813,Not Available,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,195913,Not Available,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,196013,Not Available,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,196113,Not Available,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,196213,Not Available,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,196313,Not Available,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,196413,Not Available,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,196513,Not Available,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,196613,Not Available,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,196713,Not Available,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,196813,Not Available,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,196913,Not Available,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,197013,7.7,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,197113,7.7,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,197213,7.7,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,197313,7.9,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,197413,9.9,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,197513,10.2,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,197613,10.4,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,197713,10.6,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,197813,10.2,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,197913,11.3,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,198013,13.1,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,198113,13.3,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,198213,12.8,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,198313,11.5,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,198413,10.8,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,198513,10.1,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,198613,8.4,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,198713,8.2,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,198813,7.9,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,198913,7.8,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,199013,8,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,199113,7.7,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,199213,7.3,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,199313,7.2,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,199413,6.9,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,199513,6.7,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,199613,6.9,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,199713,6.6,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,199813,5.8,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,199913,5.8,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,200013,6.7,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,200113,6.6,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,200213,6.1,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,200313,6.6,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,200413,7.1,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,200513,8,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,200613,8.4,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,200713,8.5,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,200813,9.5,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,200913,7.4,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,201013,8.1,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,201113,8.9,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,201213,8.3,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,201313,8.2,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,201413,7.9,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,201513,6.2,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,201613,5.6,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,201713,5.8,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,201813,6.2,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,201913,5.7,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,202013,Not Available,6,Energy Expenditures as Share of GDP,Percent
TEGDSUS,202113,Not Available,6,Energy Expenditures as Share of GDP,Percent
TEGOSUS,194913,Not Available,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,195013,Not Available,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,195113,Not Available,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,195213,Not Available,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,195313,Not Available,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,195413,Not Available,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,195513,Not Available,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,195613,Not Available,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,195713,Not Available,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,195813,Not Available,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,195913,Not Available,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,196013,Not Available,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,196113,Not Available,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,196213,Not Available,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,196313,Not Available,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,196413,Not Available,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,196513,Not Available,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,196613,Not Available,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,196713,Not Available,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,196813,Not Available,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,196913,Not Available,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,197013,4.4,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,197113,4.4,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,197213,4.3,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,197313,4.4,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,197413,5.3,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,197513,5.6,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,197613,5.6,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,197713,5.7,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,197813,5.5,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,197913,6,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,198013,6.9,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,198113,7.1,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,198213,6.9,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,198313,6.3,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,198413,6,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,198513,5.6,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,198613,4.8,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,198713,4.6,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,198813,4.4,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,198913,4.4,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,199013,4.5,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,199113,4.4,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,199213,4.2,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,199313,4.1,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,199413,3.9,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,199513,3.8,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,199613,3.9,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,199713,3.7,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,199813,3.2,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,199913,3.2,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,200013,3.7,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,200113,3.7,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,200213,3.5,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,200313,3.7,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,200413,4,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,200513,4.4,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,200613,4.6,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,200713,4.7,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,200813,5.2,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,200913,4.3,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,201013,4.6,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,201113,5,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,201213,4.6,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,201313,4.5,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,201413,4.4,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,201513,3.5,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,201613,3.2,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,201713,3.3,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,201813,3.5,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,201913,3.3,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,202013,Not Available,7,Energy Expenditures as Share of Gross Output,Percent
TEGOSUS,202113,Not Available,7,Energy Expenditures as Share of Gross Output,Percent
TETCEUS,194913,2206.691,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,195013,2382.046,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,195113,2526.687,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,195213,2473.374,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,195313,2536.893,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,195413,2422.253,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,195513,2684.786,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,195613,2777.043,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,195713,2756.562,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,195813,2703.189,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,195913,2807.171,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,196013,2914.009,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,196113,2942.791,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,196213,3064.923,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,196313,3184.517,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
