MSN,YYYYMM,Value,Column_Order,Description,Unit
TETCEUS,196413,3316.753,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,196513,3461.741,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,196613,3654.179,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,196713,3749.382,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,196813,3964.523,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,196913,4134.687,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,197013,4261.308,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,197113,4311.927,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,197213,4532.008,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,197313,4720.863,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,197413,4560.964,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,197513,4427.888,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,197613,4694.557,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,197713,4835.09,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,197813,4884.053,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,197913,4949.836,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,198013,4756.27,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,198113,4636.631,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,198213,4404.435,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,198313,4383.942,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,198413,4612.856,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,198513,4605.355,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,198613,4615.662,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,198713,4775.551,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,198813,4998.212,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,198913,5084.559,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,199013,5037.896,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,199113,4992.685,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,199213,5093.879,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,199313,5185.52,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,199413,5262.663,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,199513,5324.311,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,199613,5518.03,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,199713,5589.322,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,199813,5636.733,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,199913,5700.253,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,200013,5888.592,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,200113,5777.788,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,200213,5820.025,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,200313,5886.417,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,200413,5993.719,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,200513,6006.994,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,200613,5929.329,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,200713,6015.538,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,200813,5823.127,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,200913,5403.665,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,201013,5593.662,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,201113,5454.696,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,201213,5236.323,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,201313,5358.87,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,201413,5413.879,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,201513,5262.076,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,201613,5169.497,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,201713,5131.081,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,201813,5277.193,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,201913,5144.361,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,202013,4576.304,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
TETCEUS,202113,4869.973,8,Total Energy CO2 Emissions,Million Metric Tons Carbon Dioxide
CDTPRUS,194913,14.8,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,195013,15.6,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,195113,16.3,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,195213,15.7,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,195313,15.8,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,195413,14.9,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,195513,16.2,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,195613,16.4,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,195713,16,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,195813,15.5,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,195913,15.8,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,196013,16.1,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,196113,16,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,196213,16.4,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,196313,16.8,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,196413,17.3,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,196513,17.8,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,196613,18.6,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,196713,18.9,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,196813,19.8,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,196913,20.4,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,197013,20.8,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,197113,20.8,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,197213,21.6,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,197313,22.3,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,197413,21.3,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,197513,20.5,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,197613,21.5,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,197713,22,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,197813,21.9,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,197913,22,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,198013,20.9,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,198113,20.2,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,198213,19,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,198313,18.8,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,198413,19.6,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,198513,19.4,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,198613,19.2,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,198713,19.7,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,198813,20.4,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,198913,20.6,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,199013,20.2,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,199113,19.7,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,199213,19.9,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,199313,20,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,199413,20,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,199513,20,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,199613,20.5,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,199713,20.5,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,199813,20.4,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,199913,20.4,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,200013,20.9,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,200113,20.3,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,200213,20.2,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,200313,20.3,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,200413,20.5,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,200513,20.3,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,200613,19.9,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,200713,20,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,200813,19.1,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,200913,17.6,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,201013,18.1,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,201113,17.5,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,201213,16.7,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,201313,17,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,201413,17,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,201513,16.4,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,201613,16,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,201713,15.8,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,201813,16.2,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,201913,15.7,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,202013,13.8,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDTPRUS,202113,14.7,9,Total Energy CO2 Emissions per Capita,Metric Tons Carbon Dioxide
CDEGRUS,194913,1047,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,195013,1040,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,195113,1021,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,195213,960,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,195313,940,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,195413,903,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,195513,934,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,195613,946,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,195713,920,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,195813,909,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,195913,883,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,196013,893,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,196113,880,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,196213,863,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,196313,859,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,196413,846,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,196513,829,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,196613,821,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,196713,820,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,196813,827,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,196913,836,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,197013,860,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,197113,843,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,197213,841,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,197313,830,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,197413,806,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,197513,784,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,197613,789,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,197713,776,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,197813,743,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,197913,730,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,198013,703,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,198113,669,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,198213,647,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,198313,616,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,198413,604,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,198513,579,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,198613,561,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,198713,561,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,198813,563,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,198913,553,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,199013,538,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,199113,533,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,199213,526,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,199313,521,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,199413,508,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,199513,501,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,199613,500,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,199713,485,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,199813,468,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,199913,452,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,200013,448,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,200113,436,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,200213,431,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,200313,425,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,200413,416,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,200513,403,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,200613,387,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,200713,385,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,200813,372,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,200913,355,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,201013,357,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,201113,343,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,201213,322,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,201313,324,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,201413,320,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,201513,303,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,201613,292,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,201713,284,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,201813,284,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,201913,270,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,202013,249,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
CDEGRUS,202113,251,10,Total Energy CO2 Emissions per Real Dollar of GDP,Metric Tons Carbon Dioxide per Million Chained (2012) Dollars
