locationId,indicatorId,variantId,timeId,timeLabel,timeMid,categoryId,category,estimateTypeId,estimateType,estimateMethodId,estimateMethod,sexId,sex,ageId,ageLabel,ageStart,ageEnd,ageMid,value
840,49,4,61,"2010","2010.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1,"Male",188,"Total",0,-1,0,153272866
840,49,4,61,"2010","2010.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2,"Female",188,"Total",0,-1,0,157909980
840,49,4,61,"2010","2010.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",3,"Both sexes",188,"Total",0,-1,0,311182845
840,49,4,62,"2011","2011.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1,"Male",188,"Total",0,-1,0,154669482
840,49,4,62,"2011","2011.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2,"Female",188,"Total",0,-1,0,159207127
840,49,4,62,"2011","2011.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",3,"Both sexes",188,"Total",0,-1,0,313876609
840,49,4,63,"2012","2012.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1,"Male",188,"Total",0,-1,0,156181261
840,49,4,63,"2012","2012.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2,"Female",188,"Total",0,-1,0,160470060
840,49,4,63,"2012","2012.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",3,"Both sexes",188,"Total",0,-1,0,316651321
840,49,4,64,"2013","2013.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1,"Male",188,"Total",0,-1,0,157662346
840,49,4,64,"2013","2013.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2,"Female",188,"Total",0,-1,0,161712821
840,49,4,64,"2013","2013.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",3,"Both sexes",188,"Total",0,-1,0,319375166
840,49,4,65,"2014","2014.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1,"Male",188,"Total",0,-1,0,159103717
840,49,4,65,"2014","2014.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2,"Female",188,"Total",0,-1,0,162930247
840,49,4,65,"2014","2014.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",3,"Both sexes",188,"Total",0,-1,0,322033964
840,49,4,66,"2015","2015.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1,"Male",188,"Total",0,-1,0,160493394
840,49,4,66,"2015","2015.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2,"Female",188,"Total",0,-1,0,164114383
840,49,4,66,"2015","2015.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",3,"Both sexes",188,"Total",0,-1,0,324607777
840,49,4,67,"2016","2016.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1,"Male",188,"Total",0,-1,0,161895324
840,49,4,67,"2016","2016.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2,"Female",188,"Total",0,-1,0,165314874
840,49,4,67,"2016","2016.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",3,"Both sexes",188,"Total",0,-1,0,327210198
840,49,4,68,"2017","2017.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1,"Male",188,"Total",0,-1,0,163282017
840,49,4,68,"2017","2017.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2,"Female",188,"Total",0,-1,0,166509214
840,49,4,68,"2017","2017.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",3,"Both sexes",188,"Total",0,-1,0,329791231
840,49,4,69,"2018","2018.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1,"Male",188,"Total",0,-1,0,164538320
840,49,4,69,"2018","2018.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2,"Female",188,"Total",0,-1,0,167601718
840,49,4,69,"2018","2018.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",3,"Both sexes",188,"Total",0,-1,0,332140038
840,49,4,70,"2019","2019.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1,"Male",188,"Total",0,-1,0,165698830
840,49,4,70,"2019","2019.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2,"Female",188,"Total",0,-1,0,168620841
840,49,4,70,"2019","2019.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",3,"Both sexes",188,"Total",0,-1,0,334319671
840,49,4,71,"2020","2020.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1,"Male",188,"Total",0,-1,0,166504407
840,49,4,71,"2020","2020.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2,"Female",188,"Total",0,-1,0,169437597
840,49,4,71,"2020","2020.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",3,"Both sexes",188,"Total",0,-1,0,335942004
840,49,4,72,"2021","2021.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1,"Male",188,"Total",0,-1,0,166941642
840,49,4,72,"2021","2021.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2,"Female",188,"Total",0,-1,0,170055983
840,49,4,72,"2021","2021.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",3,"Both sexes",188,"Total",0,-1,0,336997624
840,49,4,73,"2022","2022.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1,"Male",188,"Total",0,-1,0,167498138
840,49,4,73,"2022","2022.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",2,"Female",188,"Total",0,-1,0,170791720
840,49,4,73,"2022","2022.5",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",3,"Both sexes",188,"Total",0,-1,0,338289857
840,49,4,74,"2023","2023.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,168295333
840,49,4,74,"2023","2023.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,171701231
840,49,4,74,"2023","2023.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,339996564
840,49,4,75,"2024","2024.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,169169269
840,49,4,75,"2024","2024.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,172645152
840,49,4,75,"2024","2024.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,341814420
840,49,4,76,"2025","2025.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,170031186
840,49,4,76,"2025","2025.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,173572218
840,49,4,76,"2025","2025.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,343603404
840,49,4,77,"2026","2026.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,170881633
840,49,4,77,"2026","2026.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,174483304
840,49,4,77,"2026","2026.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,345364937
840,49,4,78,"2027","2027.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,171720427
840,49,4,78,"2027","2027.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,175377834
840,49,4,78,"2027","2027.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,347098261
840,49,4,79,"2028","2028.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,172548513
840,49,4,79,"2028","2028.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,176256337
840,49,4,79,"2028","2028.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,348804850
840,49,4,80,"2029","2029.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,173370855
840,49,4,80,"2029","2029.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,177122477
840,49,4,80,"2029","2029.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,350493332
840,49,4,81,"2030","2030.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,174186642
840,49,4,81,"2030","2030.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,177975659
840,49,4,81,"2030","2030.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,352162301
840,49,4,82,"2031","2031.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,174991640
840,49,4,82,"2031","2031.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,178811334
840,49,4,82,"2031","2031.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,353802974
840,49,4,83,"2032","2032.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,175785161
840,49,4,83,"2032","2032.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,179627040
840,49,4,83,"2032","2032.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,355412200
840,49,4,84,"2033","2033.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,176567299
840,49,4,84,"2033","2033.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,180423761
840,49,4,84,"2033","2033.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,356991059
840,49,4,85,"2034","2034.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,177332065
840,49,4,85,"2034","2034.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,181196711
840,49,4,85,"2034","2034.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,358528776
840,49,4,86,"2035","2035.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,178076477
840,49,4,86,"2035","2035.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,181939943
840,49,4,86,"2035","2035.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,360016420
840,49,4,87,"2036","2036.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,178802666
840,49,4,87,"2036","2036.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,182653909
840,49,4,87,"2036","2036.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,361456574
840,49,4,88,"2037","2037.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,179506263
840,49,4,88,"2037","2037.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,183335576
840,49,4,88,"2037","2037.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,362841838
840,49,4,89,"2038","2038.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,180181826
840,49,4,89,"2038","2038.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,183979349
840,49,4,89,"2038","2038.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,364161174
840,49,4,90,"2039","2039.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,180832575
840,49,4,90,"2039","2039.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,184588286
840,49,4,90,"2039","2039.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,365420860
840,49,4,91,"2040","2040.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,181456021
840,49,4,91,"2040","2040.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,185160219
840,49,4,91,"2040","2040.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,366616240
840,49,4,92,"2041","2041.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,182053267
840,49,4,92,"2041","2041.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,185696132
840,49,4,92,"2041","2041.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,367749399
840,49,4,93,"2042","2042.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,182630369
840,49,4,93,"2042","2042.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,186201833
840,49,4,93,"2042","2042.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,368832202
840,49,4,94,"2043","2043.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,183180424
840,49,4,94,"2043","2043.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,186672625
840,49,4,94,"2043","2043.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,369853049
840,49,4,95,"2044","2044.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,183704203
840,49,4,95,"2044","2044.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,187111133
840,49,4,95,"2044","2044.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,370815336
840,49,4,96,"2045","2045.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,184200116
840,49,4,96,"2045","2045.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,187515039
840,49,4,96,"2045","2045.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,371715154
840,49,4,97,"2046","2046.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,184668246
840,49,4,97,"2046","2046.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,187883669
840,49,4,97,"2046","2046.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,372551915
840,49,4,98,"2047","2047.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,185112718
840,49,4,98,"2047","2047.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,188222856
840,49,4,98,"2047","2047.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,373335573
840,49,4,99,"2048","2048.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,185532040
840,49,4,99,"2048","2048.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,188532044
840,49,4,99,"2048","2048.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,374064084
840,49,4,100,"2049","2049.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,185931420
840,49,4,100,"2049","2049.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,188818169
840,49,4,100,"2049","2049.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,374749589
840,49,4,101,"2050","2050.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,186309113
840,49,4,101,"2050","2050.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,189082850
840,49,4,101,"2050","2050.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,375391963
840,49,4,102,"2051","2051.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,186663819
840,49,4,102,"2051","2051.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,189324094
840,49,4,102,"2051","2051.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,375987913
840,49,4,103,"2052","2052.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,187004978
840,49,4,103,"2052","2052.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,189550069
840,49,4,103,"2052","2052.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,376555047
840,49,4,104,"2053","2053.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,187335824
840,49,4,104,"2053","2053.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,189766102
840,49,4,104,"2053","2053.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,377101926
840,49,4,105,"2054","2054.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,187660212
840,49,4,105,"2054","2054.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,189977802
840,49,4,105,"2054","2054.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,377638013
840,49,4,106,"2055","2055.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,187980522
840,49,4,106,"2055","2055.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,190187741
840,49,4,106,"2055","2055.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,378168263
840,49,4,107,"2056","2056.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,188299410
840,49,4,107,"2056","2056.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,190397549
840,49,4,107,"2056","2056.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,378696958
840,49,4,108,"2057","2057.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,188618324
840,49,4,108,"2057","2057.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,190611931
840,49,4,108,"2057","2057.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,379230255
840,49,4,109,"2058","2058.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,188936546
840,49,4,109,"2058","2058.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,190830627
840,49,4,109,"2058","2058.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,379767172
840,49,4,110,"2059","2059.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,189256076
840,49,4,110,"2059","2059.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,191054509
840,49,4,110,"2059","2059.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,380310585
840,49,4,111,"2060","2060.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,189576154
840,49,4,111,"2060","2060.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,191286011
840,49,4,111,"2060","2060.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,380862165
840,49,4,112,"2061","2061.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,189897626
840,49,4,112,"2061","2061.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,191524670
840,49,4,112,"2061","2061.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,381422296
840,49,4,113,"2062","2062.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,190223379
840,49,4,113,"2062","2062.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,191772110
840,49,4,113,"2062","2062.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,381995488
840,49,4,114,"2063","2063.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,190555409
840,49,4,114,"2063","2063.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,192031491
840,49,4,114,"2063","2063.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,382586900
840,49,4,115,"2064","2064.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,190890437
840,49,4,115,"2064","2064.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,192300775
840,49,4,115,"2064","2064.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,383191212
840,49,4,116,"2065","2065.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,191225202
840,49,4,116,"2065","2065.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,192575341
840,49,4,116,"2065","2065.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,383800543
840,49,4,117,"2066","2066.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,191558689
840,49,4,117,"2066","2066.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,192853412
840,49,4,117,"2066","2066.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,384412101
840,49,4,118,"2067","2067.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,191889270
840,49,4,118,"2067","2067.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,193134262
840,49,4,118,"2067","2067.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,385023532
840,49,4,119,"2068","2068.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,192216336
840,49,4,119,"2068","2068.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,193418139
840,49,4,119,"2068","2068.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,385634475
840,49,4,120,"2069","2069.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,192533444
840,49,4,120,"2069","2069.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",2,"Female",188,"Total",0,-1,0,193698268
840,49,4,120,"2069","2069.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",3,"Both sexes",188,"Total",0,-1,0,386231712
840,49,4,121,"2070","2070.5",0,"Not applicable",1,"Model-based Estimates",3,"Projection",1,"Male",188,"Total",0,-1,0,192837015
